2025-10-05T19:44:23.116177025Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2025-10-05T19:44:23.116183831Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
2025-10-05T19:44:23.116190220Z [inf]  	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
2025-10-05T19:44:23.116198703Z [inf]  	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
2025-10-05T19:44:23.116204954Z [inf]  	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116212049Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116218258Z [inf]  	... 141 common frames omitted
2025-10-05T19:44:23.116224115Z [inf]  
2025-10-05T19:44:23.128298443Z [inf]  2025-10-05T19:44:23.126Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05T19:44:23.128305560Z [inf]  2025-10-05T19:44:23.127Z DEBUG 1 --- [           main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
2025-10-05T19:44:23.128311783Z [inf]  2025-10-05T19:44:23.127Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-10-05T19:44:23.131610496Z [inf]  2025-10-05T19:44:23.130Z DEBUG 1 --- [           main] o.h.e.j.env.spi.IdentifierHelperBuilder  : IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2025-10-05T19:44:23.135096711Z [inf]  2025-10-05T19:44:23.134Z DEBUG 1 --- [           main] org.hibernate.orm.jdbc.lob               : HHH10010002: Disabling contextual LOB creation as connection was null
2025-10-05T19:44:23.138914083Z [inf]  2025-10-05T19:44:23.137Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
2025-10-05T19:44:23.138921025Z [inf]  	Database JDBC URL [Connecting through datasource 'HikariDataSource (null)']
2025-10-05T19:44:23.138926131Z [inf]  	Database driver: undefined/unknown
2025-10-05T19:44:23.138931444Z [inf]  	Database version: 8.0
2025-10-05T19:44:23.138938320Z [inf]  	Autocommit mode: undefined/unknown
2025-10-05T19:44:23.138943216Z [inf]  	Isolation level: undefined/unknown
2025-10-05T19:44:23.138948597Z [inf]  	Minimum pool size: undefined/unknown
2025-10-05T19:44:23.138953599Z [inf]  	Maximum pool size: undefined/unknown
2025-10-05T19:44:23.149965722Z [inf]  2025-10-05T19:44:23.144Z DEBUG 1 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@63cf578f) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@194b9783)
2025-10-05T19:44:23.149972369Z [inf]  2025-10-05T19:44:23.144Z DEBUG 1 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@45297e7) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4dd1548e)
2025-10-05T19:44:23.149977167Z [inf]  2025-10-05T19:44:23.144Z DEBUG 1 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@54bb1194) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1109730f)
2025-10-05T19:44:23.149982192Z [inf]  2025-10-05T19:44:23.144Z DEBUG 1 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@1f42366) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@46c662f2)
2025-10-05T19:44:23.149986549Z [inf]  2025-10-05T19:44:23.145Z DEBUG 1 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4afdfc0f) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@10b67f54)
2025-10-05T19:44:23.149991010Z [inf]  2025-10-05T19:44:23.145Z DEBUG 1 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@30798137) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@455da438)
2025-10-05T19:44:23.149995271Z [inf]  2025-10-05T19:44:23.145Z DEBUG 1 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@60652518) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@438aaa9f)
2025-10-05T19:44:23.150001310Z [inf]  2025-10-05T19:44:23.145Z DEBUG 1 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3f06ebe0) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@1752e45c)
2025-10-05T19:44:23.150006438Z [inf]  2025-10-05T19:44:23.145Z DEBUG 1 --- [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@5ed65e4b) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@481ed95c)
2025-10-05T19:44:23.150010155Z [inf]  2025-10-05T19:44:23.147Z DEBUG 1 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
2025-10-05T19:44:23.150014549Z [inf]  2025-10-05T19:44:23.147Z DEBUG 1 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
2025-10-05T19:44:23.150018435Z [inf]  2025-10-05T19:44:23.148Z DEBUG 1 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
2025-10-05T19:44:23.152298747Z [inf]  2025-10-05T19:44:23.149Z DEBUG 1 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2025-10-05T19:44:23.152402858Z [inf]  2025-10-05T19:44:23.152Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@1f71e024
2025-10-05T19:44:23.152439375Z [inf]  2025-10-05T19:44:23.152Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@1b37fbec`
2025-10-05T19:44:23.155996544Z [inf]  2025-10-05T19:44:23.155Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2025-10-05T19:44:23.156004104Z [inf]  2025-10-05T19:44:23.155Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2025-10-05T19:44:23.156009632Z [inf]  2025-10-05T19:44:23.155Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
